n,d,n_circuit,n_gen,cost
2,2,4,10,0.6151997692463842
2,3,4,10,0.7104076129221115
2,2,4,20,0.6482425399543976
2,3,4,20,0.702620380913173
2,2,4,30,0.6389175519917101
2,3,4,30,0.6837144095960224
2,2,4,40,0.7765521088078283
2,3,4,40,0.8152529256107439
2,2,4,50,0.718941835289429
2,3,4,50,0.6737150990694747
2,2,8,10,0.7765521088078282
2,3,8,10,0.6604744785728529
2,2,8,20,0.7214386519159343
2,3,8,20,0.6922156960478789
2,2,8,30,0.6654146516418514
2,3,8,30,0.7707669877731198
2,2,8,40,0.6443315537684436
2,3,8,40,0.713404899402167
2,2,8,50,0.5926924190328767
2,3,8,50,0.8152529256107437
2,2,16,10,0.7765521088078283
2,3,16,10,0.8156162572709386
2,2,16,20,0.6862064195818164
2,3,16,20,0.7786766523950438
2,2,16,30,0.7765521088078283
2,3,16,30,0.6610215920727894
2,2,16,40,0.6866869626353159
2,3,16,40,0.7366864746838852
2,2,16,50,0.7765521088078283
2,3,16,50,0.8152529256107437
2,2,32,10,0.7214386519159344
2,3,32,10,0.7768668773756995
2,2,32,20,0.7765521088078283
2,3,32,20,0.7913156317223328
2,2,32,30,0.7306208765509874
2,3,32,30,0.7553972133291955
2,2,32,40,0.7765521088078283
2,3,32,40,0.7502838459701218
2,2,32,50,0.6654146516418514
2,3,32,50,0.8457151410012027
3,5,4,10,0.5610561790879968
3,6,4,10,0.6870700555402953
3,7,4,10,0.725024570123136
3,8,4,10,0.7155370129072798
3,9,4,10,0.7742544815925148
3,10,4,10,0.7845348916884609
3,11,4,10,0.8541591161939058
3,12,4,10,0.8589876911031542
3,13,4,10,0.8134515338802915
3,14,4,10,0.9014313945492224
3,5,4,20,0.4433468328218211
3,6,4,20,0.6830078107097058
3,7,4,20,0.7529005200329661
3,8,4,20,0.8149669063775564
3,9,4,20,0.7869859798986938
3,10,4,20,0.8133920876595881
3,11,4,20,0.7986495366657668
3,12,4,20,0.8060287955555088
3,13,4,20,0.869255334148175
3,14,4,20,0.9045967157385048
3,5,4,30,0.6193476387535839
3,6,4,30,0.7018875649056506
3,7,4,30,0.6510692819078161
3,8,4,30,0.6247144663175253
3,9,4,30,0.7676378386594307
3,10,4,30,0.7525363224093413
3,11,4,30,0.8073812090981336
3,12,4,30,0.8281521149327885
3,13,4,30,0.864456230699506
3,14,4,30,0.8067601275678908
3,5,4,40,0.5820599411140693
3,6,4,40,0.6693385104275033
3,7,4,40,0.6403588182653938
3,8,4,40,0.6802294423222224
3,9,4,40,0.7518657502781154
3,10,4,40,0.7724204228147291
3,11,4,40,0.8048696857397173
3,12,4,40,0.8506566263760307
3,13,4,40,0.8919553791055375
3,14,4,40,0.921431808169232
3,5,4,50,0.5562608800654918
3,6,4,50,0.6895641091926332
3,7,4,50,0.68457614640514
3,8,4,50,0.7745747584407375
3,9,4,50,0.6256354747487183
3,10,4,50,0.8072776675727491
3,11,4,50,0.7924435297914914
3,12,4,50,0.8491323795013956
3,13,4,50,0.875991619944851
3,14,4,50,0.8501429263151461
3,5,8,10,0.6346581608084044
3,6,8,10,0.6560829238813966
3,7,8,10,0.688289750250585
3,8,8,10,0.762138496887441
3,9,8,10,0.7338201962093615
3,10,8,10,0.8333516739731008
3,11,8,10,0.8878790201021072
3,12,8,10,0.8590239542071665
3,13,8,10,0.9030712514230764
3,14,8,10,0.9116223072497156
3,5,8,20,0.631515056470068
3,6,8,20,0.6560507682811967
3,7,8,20,0.698703846149125
3,8,8,20,0.718043065461364
3,9,8,20,0.8221738130190893
3,10,8,20,0.7836347306748394
3,11,8,20,0.8793082772347155
3,12,8,20,0.8658184903797836
3,13,8,20,0.8709113527459167
3,14,8,20,0.8814232222905309
3,5,8,30,0.6651052282576693
3,6,8,30,0.645441830070102
3,7,8,30,0.7730093587617703
3,8,8,30,0.7798218768010254
3,9,8,30,0.7172226904097628
3,10,8,30,0.8118486310474449
3,11,8,30,0.8315772051568991
3,12,8,30,0.8512150980370168
3,13,8,30,0.9191544733235488
3,14,8,30,0.9094967053365997
3,5,8,40,0.6578771338650131
3,6,8,40,0.646380731807086
3,7,8,40,0.680436999775313
3,8,8,40,0.7727680759799651
3,9,8,40,0.7609183871705419
3,10,8,40,0.8287235218617495
3,11,8,40,0.8229949887787849
3,12,8,40,0.8242540887905816
3,13,8,40,0.8993226990111192
3,14,8,40,0.8814078947975542
3,5,8,50,0.6844271758770184
3,6,8,50,0.6461257685424405
3,7,8,50,0.6704281016400281
3,8,8,50,0.7928827326787584
3,9,8,50,0.7577676819046593
3,10,8,50,0.791963022127453
3,11,8,50,0.8003266150032655
3,12,8,50,0.8986445242960004
3,13,8,50,0.9308883191837988
3,14,8,50,0.9041382228982158
3,5,16,10,0.6617295493807902
3,6,16,10,0.7806966018833775
3,7,16,10,0.7728799867036106
3,8,16,10,0.7532660148813062
3,9,16,10,0.7702182218439668
3,10,16,10,0.8873724410361813
3,11,16,10,0.8569771621958724
3,12,16,10,0.8186995920961374
3,13,16,10,0.8865335465071673
3,14,16,10,0.9027109986266456
3,5,16,20,0.6759547639098036
3,6,16,20,0.6539116559346294
3,7,16,20,0.6952251426957249
3,8,16,20,0.8097435354284934
3,9,16,20,0.8058107401760148
3,10,16,20,0.852052131987716
3,11,16,20,0.8539992623431694
3,12,16,20,0.8783440277103922
3,13,16,20,0.855701418982284
3,14,16,20,0.9047378708168315
3,5,16,30,0.6429840236433644
3,6,16,30,0.7705772879061132
3,7,16,30,0.6689078839073301
3,8,16,30,0.7199890715529988
3,9,16,30,0.8452608565913801
3,10,16,30,0.8076033609670134
3,11,16,30,0.9032141291153292
3,12,16,30,0.8852335978581909
3,13,16,30,0.8960348921290364
3,14,16,30,0.9006921365069628
3,5,16,40,0.6834469784098366
3,6,16,40,0.6507465343316953
3,7,16,40,0.7097727804324485
3,8,16,40,0.7504846835858632
3,9,16,40,0.793302044039342
3,10,16,40,0.7942026210708388
3,11,16,40,0.8046507296750189
3,12,16,40,0.8415218861790665
3,13,16,40,0.8744465216700581
3,14,16,40,0.898414857223551
3,5,16,50,0.6944085738264023
3,6,16,50,0.7391353726382869
3,7,16,50,0.7085310611286928
3,8,16,50,0.7066677215926498
3,9,16,50,0.815178156034999
3,10,16,50,0.7721882850706911
3,11,16,50,0.8826369995075897
3,12,16,50,0.8830712446817233
3,13,16,50,0.9161910204821888
3,14,16,50,0.8823051299786714
3,5,32,10,0.6473557713397421
3,6,32,10,0.6947345717023372
3,7,32,10,0.7403888974330828
3,8,32,10,0.7281435377719465
3,9,32,10,0.8171207835934483
3,10,32,10,0.8250672194149485
3,11,32,10,0.8595376372603776
3,12,32,10,0.9252971280526532
3,13,32,10,0.9023659853808536
3,14,32,10,0.9093619227239464
3,5,32,20,0.6356096309223902
3,6,32,20,0.7660640103088083
3,7,32,20,0.7230671285162896
3,8,32,20,0.8126192829953915
3,9,32,20,0.8567073251393733
3,10,32,20,0.8154390943303271
3,11,32,20,0.901783246650908
3,12,32,20,0.8798162723170556
3,13,32,20,0.8714298419931042
3,14,32,20,0.931457165738892
3,5,32,30,0.6744144085115606
3,6,32,30,0.6998054024902889
3,7,32,30,0.7513293749963359
3,8,32,30,0.7874867891271399
3,9,32,30,0.8331281847562753
3,10,32,30,0.8179192728408042
3,11,32,30,0.8720821571591264
3,12,32,30,0.90623807309808
3,13,32,30,0.918114052723442
3,14,32,30,0.9075309720175488
3,5,32,40,0.6879924966263017
3,6,32,40,0.6693709445256492
3,7,32,40,0.7413603218665313
3,8,32,40,0.8019446257344833
3,9,32,40,0.8586748696246991
3,10,32,40,0.8721026127505755
3,11,32,40,0.8718875308592123
3,12,32,40,0.8843231233045575
3,13,32,40,0.9120317950117632
3,14,32,40,0.9117278657889092
3,5,32,50,0.7007577242136206
3,6,32,50,0.7106491471915944
3,7,32,50,0.7296740361832084
3,8,32,50,0.8086749452446998
3,9,32,50,0.827274185997109
3,10,32,50,0.7950263679131638
3,11,32,50,0.8789247809920248
3,12,32,50,0.8903166537670838
3,13,32,50,0.9077643024331497
3,14,32,50,0.9260998677809422
4,5,4,10,0.4335284296583381
4,6,4,10,0.4477597041618036
4,7,4,10,0.5343608137703801
4,8,4,10,0.0
4,9,4,10,0.5771313696740769
4,10,4,10,0.5470642199607798
4,11,4,10,0.620351452038393
4,12,4,10,0.5768344730670782
4,13,4,10,0.6601286122226475
4,14,4,10,0.6895570475183802
4,15,4,10,0.7268900000000001
4,16,4,10,0.77329
4,17,4,10,0.79145
4,18,4,10,0.8074573475007248
4,19,4,10,0.8309691748186943
4,20,4,10,0.7987627948002022
4,21,4,10,0.8842107946234071
4,22,4,10,0.8523726086792355
4,23,4,10,0.9021203720889764
4,24,4,10,0.9263776147713187
4,25,4,10,0.8733495189028995
4,26,4,10,0.8937178749064743
4,27,4,10,0.930172918282451
4,28,4,10,0.9388698527106192
4,29,4,10,0.9510586681635896
4,5,4,20,0.4161803296039711
4,6,4,20,0.5102775093317435
4,7,4,20,0.5006636465221045
4,8,4,20,0.5569082408923818
4,9,4,20,0.6137951432974352
4,10,4,20,0.6418381403507329
4,11,4,20,0.6415507897740752
4,12,4,20,0.6966347858347792
4,13,4,20,0.6474652968131982
4,14,4,20,0.6972514631728759
4,15,4,20,0.6880299999999999
4,16,4,20,0.7206899999999999
4,17,4,20,0.74902
4,18,4,20,0.7626667554567046
4,19,4,20,0.7985653730448614
4,20,4,20,0.8836790616433546
4,21,4,20,0.8831706529942422
4,22,4,20,0.8565309784149214
4,23,4,20,0.8494910530971446
4,24,4,20,0.8720102786087505
4,25,4,20,0.8998091190264598
4,26,4,20,0.946687420858532
4,27,4,20,0.9059984050219982
4,28,4,20,0.934821916212922
4,29,4,20,0.9333506292257144
4,5,4,30,0.4679132776177394
4,6,4,30,0.4889158456812691
4,7,4,30,0.4831277655511489
4,8,4,30,0.5733326475837869
4,9,4,30,0.5492921605314838
4,10,4,30,0.6302998073584278
4,11,4,30,0.6073325316074051
4,12,4,30,0.638593244041375
4,13,4,30,0.6901975169971315
4,14,4,30,0.6601397023511005
4,15,4,30,0.7264200000000001
4,16,4,30,0.69579
4,17,4,30,0.7276
4,18,4,30,0.8463449011270854
4,19,4,30,0.8581610978471963
4,20,4,30,0.8420847507037023
4,21,4,30,0.8192438397718564
4,22,4,30,0.8621633302407561
4,23,4,30,0.8821408451481968
4,24,4,30,0.8745962074246275
4,25,4,30,0.906311263598323
4,26,4,30,0.9234328995498357
4,27,4,30,0.9351228865365628
4,28,4,30,0.942916673282234
4,29,4,30,0.9296381539963596
4,5,4,40,0.4513848879670862
4,6,4,40,0.44188203048521
4,7,4,40,0.519306423211899
4,8,4,40,0.5763513052375957
4,9,4,40,0.5972169477594235
4,10,4,40,0.602630774837294
4,11,4,40,0.5777642230920532
4,12,4,40,0.6921420026093259
4,13,4,40,0.7265743421828169
4,14,4,40,0.6418458702757832
4,15,4,40,0.7366900000000001
4,16,4,40,0.77063
4,17,4,40,0.7702100000000001
4,18,4,40,0.8433900000000001
4,19,4,40,0.8462072526940035
4,20,4,40,0.8512697275451796
4,21,4,40,0.8809363376426701
4,22,4,40,0.8738292959990013
4,23,4,40,0.860142875102832
4,24,4,40,0.8476216738509805
4,25,4,40,0.8880141410855543
4,26,4,40,0.9082564336897184
4,27,4,40,0.9206162842053952
4,28,4,40,0.9413525446850304
4,29,4,40,0.9141526964402722
4,5,4,50,0.4663200397235013
4,6,4,50,0.4819414187618294
4,7,4,50,0.5121801779837739
4,8,4,50,0.5546919090069715
4,9,4,50,0.5593541036713674
4,10,4,50,0.6139983425318236
4,11,4,50,0.6089628608253322
4,12,4,50,0.6040850909507178
4,13,4,50,0.6661201420776077
4,14,4,50,0.7283543437068781
4,15,4,50,0.73368
4,16,4,50,0.7255999999999999
4,17,4,50,0.7200599999999999
4,18,4,50,0.7820792064961959
4,19,4,50,0.7581152140406543
4,20,4,50,0.8434690831150837
4,21,4,50,0.863595769507395
4,22,4,50,0.8458691366659099
4,23,4,50,0.8298633339842405
4,24,4,50,0.9015823260772572
4,25,4,50,0.9085566811738564
4,26,4,50,0.9385163678405848
4,27,4,50,0.942057477477696
4,28,4,50,0.9069476881910614
4,29,4,50,0.9216708553855828
4,5,8,10,0.4359115640317702
4,6,8,10,0.5100680722344604
4,7,8,10,0.5003453357824392
4,8,8,10,0.53876110010493
4,9,8,10,0.5495911533614437
4,10,8,10,0.6174992952617069
4,11,8,10,0.6198680262943551
4,12,8,10,0.6906698517435613
4,13,8,10,0.6869064900238818
4,14,8,10,0.7247884373853003
4,15,8,10,0.71211
4,16,8,10,0.75376
4,17,8,10,0.76298
4,18,8,10,0.8561791979377631
4,19,8,10,0.8254989765361787
4,20,8,10,0.8477433500548379
4,21,8,10,0.8602570784726999
4,22,8,10,0.8878596963730365
4,23,8,10,0.8962472804440924
4,24,8,10,0.9189949021655138
4,25,8,10,0.929643825214729
4,26,8,10,0.9424653613303108
4,27,8,10,0.9290131694847504
4,28,8,10,0.9352734400499878
4,29,8,10,0.9405116979826126
4,5,8,20,0.4529823464208515
4,6,8,20,0.529873813833088
4,7,8,20,0.4884159348728903
4,8,8,20,0.5835788758462555
4,9,8,20,0.5484271669256646
4,10,8,20,0.5923624385958186
4,11,8,20,0.5830839069359027
4,12,8,20,0.6433918271459972
4,13,8,20,0.6787478181289466
4,14,8,20,0.7398819814569843
4,15,8,20,0.76893
4,16,8,20,0.7550299999999999
4,17,8,20,0.8356199999999999
4,18,8,20,0.8118461866702539
4,19,8,20,0.8420470816330127
4,20,8,20,0.8619126484174517
4,21,8,20,0.8590148425103884
4,22,8,20,0.8621907157504138
4,23,8,20,0.90201057014967
4,24,8,20,0.9149946569432232
4,25,8,20,0.8825877298470625
4,26,8,20,0.9073902395553248
4,27,8,20,0.9287207444699794
4,28,8,20,0.9228131548697864
4,29,8,20,0.9434514908019652
4,5,8,30,0.4485067513483073
4,6,8,30,0.5232579996430429
4,7,8,30,0.5621035810455007
4,8,8,30,0.5860640319160193
4,9,8,30,0.5747190505785269
4,10,8,30,0.5991435743062958
4,11,8,30,0.6189544125433712
4,12,8,30,0.6597395148506658
4,13,8,30,0.6508194710776161
4,14,8,30,0.694305279764008
4,15,8,30,0.7311
4,16,8,30,0.7367999999999999
4,17,8,30,0.73835
4,18,8,30,0.8144352746092787
4,19,8,30,0.8412644916098083
4,20,8,30,0.8336235173800937
4,21,8,30,0.8621783843014394
4,22,8,30,0.8745362108683853
4,23,8,30,0.8625573183987431
4,24,8,30,0.9110434391703126
4,25,8,30,0.9371926557824948
4,26,8,30,0.920154184845176
4,27,8,30,0.9268801552416572
4,28,8,30,0.941384820842259
4,29,8,30,0.9505252099270776
4,5,8,40,0.4731216829450076
4,6,8,40,0.5579647915262267
4,7,8,40,0.5596317370471592
4,8,8,40,0.56161945562799
4,9,8,40,0.5737786813511028
4,10,8,40,0.5780955253446944
4,11,8,40,0.6400288088687769
4,12,8,40,0.6738674888217783
4,13,8,40,0.6987571477079515
4,14,8,40,0.7178253526333352
4,15,8,40,0.7848
4,16,8,40,0.7849299999999999
4,17,8,40,0.7906899999999999
4,18,8,40,0.7980829965791408
4,19,8,40,0.8372868198576604
4,20,8,40,0.8422512477253971
4,21,8,40,0.8685926010567728
4,22,8,40,0.8477513956567313
4,23,8,40,0.8783432975106518
4,24,8,40,0.8888483140171772
4,25,8,40,0.9179391758067886
4,26,8,40,0.9188198218130432
4,27,8,40,0.9238611881401432
4,28,8,40,0.928497382814872
4,29,8,40,0.9456494057113136
4,5,8,50,0.520648780467216
4,6,8,50,0.4660159898310854
4,7,8,50,0.510615904747661
4,8,8,50,0.5665140875464633
4,9,8,50,0.5927336313353267
4,10,8,50,0.5793393762349149
4,11,8,50,0.6630318013187776
4,12,8,50,0.649633916639175
4,13,8,50,0.7790840859755528
4,14,8,50,0.7149812492411044
4,15,8,50,0.70458
4,16,8,50,0.7155799999999999
4,17,8,50,0.7773500000000001
4,18,8,50,0.795757070554482
4,19,8,50,0.8412714349879801
4,20,8,50,0.8527703413056823
4,21,8,50,0.8758677488808493
4,22,8,50,0.856047741252835
4,23,8,50,0.8954682546543815
4,24,8,50,0.9153642370646236
4,25,8,50,0.9099514461298378
4,26,8,50,0.924426642167402
4,27,8,50,0.9201318599312048
4,28,8,50,0.9405204702927772
4,29,8,50,0.9472001813872764
4,5,16,10,0.4836835046860489
4,6,16,10,0.4718217149059264
4,7,16,10,0.5188676002677207
4,8,16,10,0.5216677235174062
4,9,16,10,0.6051858108858188
4,10,16,10,0.5546964658233171
4,11,16,10,0.6295172820697121
4,12,16,10,0.6381012064273064
4,13,16,10,0.6775039575643379
4,14,16,10,0.7317693999287497
4,15,16,10,0.72209
4,16,16,10,0.81003
4,17,16,10,0.7894
4,18,16,10,0.8360827258607884
4,19,16,10,0.876088731627479
4,20,16,10,0.8799608948951899
4,21,16,10,0.8520034178019742
4,22,16,10,0.8974230314332681
4,23,16,10,0.9025165357758668
4,24,16,10,0.92519009361606
4,25,16,10,0.9228232095880085
4,26,16,10,0.9320315437678104
4,27,16,10,0.9371204666539344
4,28,16,10,0.9501456878325636
4,29,16,10,0.9501868710373352
4,5,16,20,0.4272743543712827
4,6,16,20,0.4764640430971341
4,7,16,20,0.534027249660603
4,8,16,20,0.5515934249583554
4,9,16,20,0.5742398064791767
4,10,16,20,0.6327408628729746
4,11,16,20,0.6476029796731922
4,12,16,20,0.6703951267931098
4,13,16,20,0.6638967449456249
4,14,16,20,0.7308677449272901
4,15,16,20,0.72794
4,16,16,20,0.7566400000000001
4,17,16,20,0.7870199999999999
4,18,16,20,0.8241701978135503
4,19,16,20,0.8282034504321448
4,20,16,20,0.8564244048218759
4,21,16,20,0.881235469457723
4,22,16,20,0.9015669649200116
4,23,16,20,0.9163554631513404
4,24,16,20,0.9252403912559484
4,25,16,20,0.9314596744022304
4,26,16,20,0.9170099273026172
4,27,16,20,0.9441518490439804
4,28,16,20,0.9283512539731728
4,29,16,20,0.947027291633968
4,5,16,30,0.4809809185364163
4,6,16,30,0.4593243279948128
4,7,16,30,0.4999743930249478
4,8,16,30,0.5877470936504349
4,9,16,30,0.5943697886388916
4,10,16,30,0.5785573237388901
4,11,16,30,0.6452054420757871
4,12,16,30,0.7340237083638484
4,13,16,30,0.7057250809609317
4,14,16,30,0.7024494906652633
4,15,16,30,0.7523799999999999
4,16,16,30,0.7456099999999999
4,17,16,30,0.7528800000000001
4,18,16,30,0.8575749077479301
4,19,16,30,0.8787223312163688
4,20,16,30,0.8698195724877609
4,21,16,30,0.8636748784952475
4,22,16,30,0.9099757996586234
4,23,16,30,0.8955939767121966
4,24,16,30,0.9196277856849242
4,25,16,30,0.9224004766824376
4,26,16,30,0.9313585998206664
4,27,16,30,0.937495657837742
4,28,16,30,0.9434584225055994
4,29,16,30,0.9332171349139096
4,5,16,40,0.4617590047091252
4,6,16,40,0.4837201761548861
4,7,16,40,0.5645251746980106
4,8,16,40,0.5335767643938117
4,9,16,40,0.580123125630133
4,10,16,40,0.6132609482376902
4,11,16,40,0.6773232190984171
4,12,16,40,0.6391185694441461
4,13,16,40,0.6857207488053071
4,14,16,40,0.746142842754897
4,15,16,40,0.7722100000000001
4,16,16,40,0.80135
4,17,16,40,0.79925
4,18,16,40,0.8212351563835899
4,19,16,40,0.876390931980203
4,20,16,40,0.9006129956654074
4,21,16,40,0.875499061181584
4,22,16,40,0.8826899266636226
4,23,16,40,0.8995243694386238
4,24,16,40,0.9141704016025748
4,25,16,40,0.9385394504143632
4,26,16,40,0.9214121585685084
4,27,16,40,0.9269209415529158
4,28,16,40,0.9390118282799936
4,29,16,40,0.9479267759420054
4,5,16,50,0.4877586622356265
4,6,16,50,0.5197024161477637
4,7,16,50,0.5499161015226557
