n,d,n_circuit,n_gen,risk,cost
4,16,16,20,0.0,0.7566400000000001
4,17,16,20,0.0,0.7870199999999999
4,18,16,20,0.0,0.0
4,19,16,20,0.0,0.0
4,20,16,20,0.0,0.0
4,21,16,20,0.0,0.0
4,22,16,20,0.0,0.0
4,23,16,20,0.0,0.0
4,24,16,20,0.0,0.0
4,25,16,20,0.0,0.0
4,26,16,20,0.0,0.0
4,27,16,20,0.0,0.0
4,28,16,20,0.0,0.0
4,29,16,20,0.0,0.0
4,10,16,30,0.0,0.0
4,11,16,30,0.0,0.0
4,12,16,30,0.0,0.0
4,13,16,30,0.0,0.0
4,14,16,30,0.0,0.0
4,15,16,30,0.0,0.7523799999999999
4,16,16,30,0.0,0.7456099999999999
4,17,16,30,0.0,0.7528800000000001
4,18,16,30,0.0,0.0
4,19,16,30,0.0,0.0
4,20,16,30,0.0,0.0
4,21,16,30,0.0,0.0
4,22,16,30,0.0,0.0
4,23,16,30,0.0,0.0
4,24,16,30,0.0,0.0
4,25,16,30,0.0,0.0
4,26,16,30,0.0,0.0
4,27,16,30,0.0,0.0
4,28,16,30,0.0,0.0
4,29,16,30,0.0,0.0
4,10,16,40,0.0,0.0
4,11,16,40,0.0,0.0
4,12,16,40,0.0,0.0
4,13,16,40,0.0,0.0
4,14,16,40,0.0,0.0
4,15,16,40,0.0,0.7722100000000001
4,16,16,40,0.0,0.80135
4,17,16,40,0.0,0.79925
4,18,16,40,0.0,0.0
4,19,16,40,0.0,0.0
4,20,16,40,0.0,0.0
4,21,16,40,0.0,0.0
4,22,16,40,0.0,0.0
4,23,16,40,0.0,0.0
4,24,16,40,0.0,0.0
4,25,16,40,0.0,0.0
4,26,16,40,0.0,0.0
4,27,16,40,0.0,0.0
4,28,16,40,0.0,0.0
4,29,16,40,0.0,0.0
4,10,16,50,0.0,0.0
4,11,16,50,0.0,0.0
4,12,16,50,0.0,0.0
4,13,16,50,0.0,0.0
4,14,16,50,0.0,0.0
4,15,16,50,0.0,0.7636199999999999
4,16,16,50,0.0,0.78246
4,17,16,50,0.0,0.8430500000000001
4,18,16,50,0.0,0.0
4,19,16,50,0.0,0.0
4,20,16,50,0.0,0.0
4,21,16,50,0.0,0.0
4,22,16,50,0.0,0.0
4,23,16,50,0.0,0.0
4,24,16,50,0.0,0.0
4,25,16,50,0.0,0.0
4,26,16,50,0.0,0.0
4,27,16,50,0.0,0.0
4,28,16,50,0.0,0.0
4,29,16,50,0.0,0.0
4,10,32,10,0.0,0.0
4,11,32,10,0.0,0.0
4,12,32,10,0.0,0.0
4,13,32,10,0.0,0.0
4,14,32,10,0.0,0.0
4,15,32,10,0.0,0.77779
4,16,32,10,0.0,0.78844
4,17,32,10,0.0,0.79729
4,18,32,10,0.0,0.0
4,19,32,10,0.0,0.0
4,20,32,10,0.0,0.0
4,21,32,10,0.0,0.0
4,22,32,10,0.0,0.0
4,23,32,10,0.0,0.0
4,24,32,10,0.0,0.0
4,25,32,10,0.0,0.0
4,26,32,10,0.0,0.0
4,27,32,10,0.0,0.0
4,28,32,10,0.0,0.0
4,29,32,10,0.0,0.0
4,10,32,20,0.0,0.0
4,11,32,20,0.0,0.0
4,12,32,20,0.0,0.0
4,13,32,20,0.0,0.0
4,14,32,20,0.0,0.0
4,15,32,20,0.0,0.73519
4,16,32,20,0.0,0.77025
4,17,32,20,0.0,0.7792299999999999
4,18,32,20,0.0,0.0
4,19,32,20,0.0,0.0
4,20,32,20,0.0,0.0
4,21,32,20,0.0,0.0
4,22,32,20,0.0,0.0
4,23,32,20,0.0,0.0
4,24,32,20,0.0,0.0
4,25,32,20,0.0,0.0
4,26,32,20,0.0,0.0
4,27,32,20,0.0,0.0
4,28,32,20,0.0,0.0
4,29,32,20,0.0,0.0
4,10,32,30,0.0,0.0
4,11,32,30,0.0,0.0
4,12,32,30,0.0,0.0
4,13,32,30,0.0,0.0
4,14,32,30,0.0,0.0
4,15,32,30,0.0,0.7640800000000001
4,16,32,30,0.0,0.7798
4,17,32,30,0.0,0.0
4,18,32,30,0.0,0.0
4,19,32,30,0.0,0.0
4,20,32,30,0.0,0.0
4,21,32,30,0.0,0.0
4,22,32,30,0.0,0.0
4,23,32,30,0.0,0.0
4,24,32,30,0.0,0.0
4,25,32,30,0.0,0.0
4,26,32,30,0.0,0.0
4,27,32,30,0.0,0.0
4,28,32,30,0.0,0.0
4,29,32,30,0.0,0.0
4,10,32,40,0.0,0.0
4,11,32,40,0.0,0.0
4,12,32,40,0.0,0.0
4,13,32,40,0.0,0.0
4,14,32,40,0.0,0.0
4,15,32,40,0.0,0.7945499999999999
4,16,32,40,0.0,0.78524
4,17,32,40,0.0,0.808
4,18,32,40,0.0,0.0
4,19,32,40,0.0,0.0
4,20,32,40,0.0,0.0
4,21,32,40,0.0,0.0
4,22,32,40,0.0,0.0
4,23,32,40,0.0,0.0
4,24,32,40,0.0,0.0
4,25,32,40,0.0,0.0
4,26,32,40,0.0,0.0
4,27,32,40,0.0,0.0
4,28,32,40,0.0,0.0
4,29,32,40,0.0,0.0
4,10,32,50,0.0,0.0
4,11,32,50,0.0,0.0
4,12,32,50,0.0,0.0
4,13,32,50,0.0,0.0
4,14,32,50,0.0,0.0
4,15,32,50,0.0,0.76196
4,16,32,50,0.0,0.76579
4,17,32,50,0.0,0.7807199999999999
4,18,32,50,0.0,0.0
4,19,32,50,0.0,0.0
4,20,32,50,0.0,0.0
4,21,32,50,0.0,0.0
4,22,32,50,0.0,0.0
4,23,32,50,0.0,0.0
4,24,32,50,0.0,0.0
4,25,32,50,0.0,0.0
4,26,32,50,0.0,0.0
4,27,32,50,0.0,0.0
4,28,32,50,0.0,0.0
4,29,32,50,0.0,0.0
5,20,4,10,0.0,0.0
5,21,4,10,0.0,0.0
5,22,4,10,0.0,0.0
5,23,4,10,0.0,0.0
5,24,4,10,0.0,0.0
5,25,4,10,0.0,0.0
5,26,4,10,0.0,0.0
5,27,4,10,0.0,0.0
5,28,4,10,0.0,0.0
5,29,4,10,0.0,0.0
5,30,4,10,0.0,0.0
5,31,4,10,0.0,0.0
5,32,4,10,0.0,0.0
5,33,4,10,0.0,0.0
5,34,4,10,0.0,0.0
5,35,4,10,0.0,0.0
5,36,4,10,0.0,0.0
5,37,4,10,0.0,0.0
5,38,4,10,0.0,0.0
5,39,4,10,0.0,0.0
5,40,4,10,0.0,0.0
5,41,4,10,0.0,0.0
5,42,4,10,0.0,0.0
5,43,4,10,0.0,0.0
5,44,4,10,0.0,0.0
5,45,4,10,0.0,0.0
5,46,4,10,0.0,0.0
5,47,4,10,0.0,0.0
5,48,4,10,0.0,0.0
5,49,4,10,0.0,0.0
5,20,4,20,0.0,0.0
5,21,4,20,0.0,0.0
5,22,4,20,0.0,0.0
5,23,4,20,0.0,0.0
5,24,4,20,0.0,0.0
5,25,4,20,0.0,0.0
5,26,4,20,0.0,0.0
5,27,4,20,0.0,0.0
5,28,4,20,0.0,0.0
5,29,4,20,0.0,0.0
5,30,4,20,0.0,0.0
5,31,4,20,0.0,0.0
5,32,4,20,0.0,0.0
5,33,4,20,0.0,0.0
5,34,4,20,0.0,0.0
5,35,4,20,0.0,0.0
5,36,4,20,0.0,0.0
5,37,4,20,0.0,0.0
5,38,4,20,0.0,0.0
5,39,4,20,0.0,0.0
5,40,4,20,0.0,0.0
5,41,4,20,0.0,0.0
5,42,4,20,0.0,0.0
5,43,4,20,0.0,0.0
5,44,4,20,0.0,0.0
5,45,4,20,0.0,0.0
5,46,4,20,0.0,0.0
5,47,4,20,0.0,0.0
5,48,4,20,0.0,0.0
5,49,4,20,0.0,0.0
5,20,4,30,0.0,0.0
5,21,4,30,0.0,0.0
5,22,4,30,0.0,0.0
5,23,4,30,0.0,0.0
5,24,4,30,0.0,0.0
5,25,4,30,0.0,0.0
5,26,4,30,0.0,0.0
5,27,4,30,0.0,0.0
5,28,4,30,0.0,0.0
5,29,4,30,0.0,0.0
5,30,4,30,0.0,0.0
5,31,4,30,0.0,0.0
5,32,4,30,0.0,0.0
5,33,4,30,0.0,0.0
5,34,4,30,0.0,0.0
5,35,4,30,0.0,0.0
5,36,4,30,0.0,0.0
5,37,4,30,0.0,0.0
5,38,4,30,0.0,0.0
5,39,4,30,0.0,0.0
5,40,4,30,0.0,0.0
5,41,4,30,0.0,0.0
5,42,4,30,0.0,0.0
5,43,4,30,0.0,0.0
5,44,4,30,0.0,0.0
5,45,4,30,0.0,0.0
5,46,4,30,0.0,0.0
5,47,4,30,0.0,0.0
5,48,4,30,0.0,0.0
5,49,4,30,0.0,0.0
5,20,4,40,0.0,0.0
5,21,4,40,0.0,0.0
5,22,4,40,0.0,0.0
5,23,4,40,0.0,0.0
5,24,4,40,0.0,0.0
5,25,4,40,0.0,0.0
5,26,4,40,0.0,0.0
5,27,4,40,0.0,0.0
5,28,4,40,0.0,0.0
5,29,4,40,0.0,0.0
5,30,4,40,0.0,0.0
5,31,4,40,0.0,0.0
5,32,4,40,0.0,0.0
5,33,4,40,0.0,0.0
5,34,4,40,0.0,0.0
5,35,4,40,0.0,0.0
5,36,4,40,0.0,0.0
5,37,4,40,0.0,0.0
5,38,4,40,0.0,0.0
5,39,4,40,0.0,0.0
5,40,4,40,0.0,0.0
5,41,4,40,0.0,0.0
5,42,4,40,0.0,0.0
5,43,4,40,0.0,0.0
5,44,4,40,0.0,0.0
5,45,4,40,0.0,0.0
5,46,4,40,0.0,0.0
5,47,4,40,0.0,0.0
5,48,4,40,0.0,0.0
5,49,4,40,0.0,0.0
5,20,4,50,0.0,0.0
5,21,4,50,0.0,0.0
5,22,4,50,0.0,0.0
5,23,4,50,0.0,0.0
5,24,4,50,0.0,0.0
5,25,4,50,0.0,0.0
5,26,4,50,0.0,0.0
5,27,4,50,0.0,0.0
5,28,4,50,0.0,0.0
5,29,4,50,0.0,0.0
5,30,4,50,0.0,0.0
5,31,4,50,0.0,0.0
5,32,4,50,0.0,0.0
5,33,4,50,0.0,0.0
5,34,4,50,0.0,0.0
5,35,4,50,0.0,0.0
5,36,4,50,0.0,0.0
5,37,4,50,0.0,0.0
5,38,4,50,0.0,0.0
5,39,4,50,0.0,0.0
5,40,4,50,0.0,0.0
5,41,4,50,0.0,0.0
5,42,4,50,0.0,0.0
5,43,4,50,0.0,0.0
5,44,4,50,0.0,0.0
5,45,4,50,0.0,0.0
5,46,4,50,0.0,0.0
5,47,4,50,0.0,0.0
5,48,4,50,0.0,0.0
5,49,4,50,0.0,0.0
5,20,8,10,0.0,0.0
5,21,8,10,0.0,0.0
5,22,8,10,0.0,0.0
5,23,8,10,0.0,0.0
5,24,8,10,0.0,0.0
5,25,8,10,0.0,0.0
5,26,8,10,0.0,0.0
5,27,8,10,0.0,0.0
5,28,8,10,0.0,0.0
5,29,8,10,0.0,0.0
5,30,8,10,0.0,0.0
5,31,8,10,0.0,0.0
5,32,8,10,0.0,0.0
5,33,8,10,0.0,0.0
5,34,8,10,0.0,0.0
5,35,8,10,0.0,0.0
5,36,8,10,0.0,0.0
5,37,8,10,0.0,0.0
5,38,8,10,0.0,0.0
5,39,8,10,0.0,0.0
5,40,8,10,0.0,0.0
5,41,8,10,0.0,0.0
5,42,8,10,0.0,0.0
5,43,8,10,0.0,0.0
5,44,8,10,0.0,0.0
5,45,8,10,0.0,0.0
5,46,8,10,0.0,0.0
5,47,8,10,0.0,0.0
5,48,8,10,0.0,0.0
5,49,8,10,0.0,0.0
5,20,8,20,0.0,0.0
5,21,8,20,0.0,0.0
5,22,8,20,0.0,0.0
5,23,8,20,0.0,0.0
5,24,8,20,0.0,0.0
5,25,8,20,0.0,0.0
5,26,8,20,0.0,0.0
5,27,8,20,0.0,0.0
5,28,8,20,0.0,0.0
5,29,8,20,0.0,0.0
5,30,8,20,0.0,0.0
5,31,8,20,0.0,0.0
5,32,8,20,0.0,0.0
5,33,8,20,0.0,0.0
5,34,8,20,0.0,0.0
5,35,8,20,0.0,0.0
5,36,8,20,0.0,0.0
5,37,8,20,0.0,0.0
5,38,8,20,0.0,0.0
5,39,8,20,0.0,0.0
5,40,8,20,0.0,0.0
5,41,8,20,0.0,0.0
5,42,8,20,0.0,0.0
5,43,8,20,0.0,0.0
5,44,8,20,0.0,0.0
5,45,8,20,0.0,0.0
5,46,8,20,0.0,0.0
5,47,8,20,0.0,0.0
5,48,8,20,0.0,0.0
5,49,8,20,0.0,0.0
5,20,8,30,0.0,0.0
5,21,8,30,0.0,0.0
5,22,8,30,0.0,0.0
5,23,8,30,0.0,0.0
5,24,8,30,0.0,0.0
5,25,8,30,0.0,0.0
5,26,8,30,0.0,0.0
5,27,8,30,0.0,0.0
5,28,8,30,0.0,0.0
5,29,8,30,0.0,0.0
5,30,8,30,0.0,0.0
5,31,8,30,0.0,0.0
5,32,8,30,0.0,0.0
5,33,8,30,0.0,0.0
5,34,8,30,0.0,0.0
5,35,8,30,0.0,0.0
5,36,8,30,0.0,0.0
5,37,8,30,0.0,0.0
5,38,8,30,0.0,0.0
5,39,8,30,0.0,0.0
5,40,8,30,0.0,0.0
5,41,8,30,0.0,0.0
5,42,8,30,0.0,0.0
5,43,8,30,0.0,0.0
5,44,8,30,0.0,0.0
5,45,8,30,0.0,0.0
5,46,8,30,0.0,0.0
5,47,8,30,0.0,0.0
5,48,8,30,0.0,0.0
5,49,8,30,0.0,0.0
5,20,8,40,0.0,0.0
5,21,8,40,0.0,0.0
5,22,8,40,0.0,0.0
5,23,8,40,0.0,0.0
5,24,8,40,0.0,0.0
5,25,8,40,0.0,0.0
5,26,8,40,0.0,0.0
5,27,8,40,0.0,0.0
5,28,8,40,0.0,0.0
5,29,8,40,0.0,0.0
5,30,8,40,0.0,0.0
5,31,8,40,0.0,0.0
5,32,8,40,0.0,0.0
5,33,8,40,0.0,0.0
5,34,8,40,0.0,0.0
5,35,8,40,0.0,0.0
5,36,8,40,0.0,0.0
5,37,8,40,0.0,0.0
5,38,8,40,0.0,0.0
5,39,8,40,0.0,0.0
5,40,8,40,0.0,0.0
5,41,8,40,0.0,0.0
5,42,8,40,0.0,0.0
5,43,8,40,0.0,0.0
5,44,8,40,0.0,0.0
5,45,8,40,0.0,0.0
5,46,8,40,0.0,0.0
5,47,8,40,0.0,0.0
5,48,8,40,0.0,0.0
5,49,8,40,0.0,0.0
5,20,8,50,0.0,0.0
5,21,8,50,0.0,0.0
5,22,8,50,0.0,0.0
5,23,8,50,0.0,0.0
5,24,8,50,0.0,0.0
5,25,8,50,0.0,0.0
5,26,8,50,0.0,0.0
5,27,8,50,0.0,0.0
5,28,8,50,0.0,0.0
5,29,8,50,0.0,0.0
5,30,8,50,0.0,0.0
5,31,8,50,0.0,0.0
5,32,8,50,0.0,0.0
5,33,8,50,0.0,0.0
5,34,8,50,0.0,0.0
5,35,8,50,0.0,0.0
5,36,8,50,0.0,0.0
5,37,8,50,0.0,0.0
5,38,8,50,0.0,0.0
5,39,8,50,0.0,0.0
5,40,8,50,0.0,0.0
5,41,8,50,0.0,0.0
5,42,8,50,0.0,0.0
5,43,8,50,0.0,0.0
5,44,8,50,0.0,0.0
5,45,8,50,0.0,0.0
5,46,8,50,0.0,0.0
5,47,8,50,0.0,0.0
5,48,8,50,0.0,0.0
5,49,8,50,0.0,0.0
5,20,16,10,0.0,0.0
5,21,16,10,0.0,0.0
5,22,16,10,0.0,0.0
5,23,16,10,0.0,0.0
5,24,16,10,0.0,0.0
5,25,16,10,0.0,0.0
5,26,16,10,0.0,0.0
5,27,16,10,0.0,0.0
5,28,16,10,0.0,0.0
5,29,16,10,0.0,0.0
5,30,16,10,0.0,0.0
5,31,16,10,0.0,0.0
5,32,16,10,0.0,0.0
5,33,16,10,0.0,0.0
5,34,16,10,0.0,0.0
5,35,16,10,0.0,0.0
5,36,16,10,0.0,0.0
5,37,16,10,0.0,0.0
5,38,16,10,0.0,0.0
5,39,16,10,0.0,0.0
5,40,16,10,0.0,0.0
5,41,16,10,0.0,0.0
5,42,16,10,0.0,0.0
5,43,16,10,0.0,0.0
5,44,16,10,0.0,0.0
5,45,16,10,0.0,0.0
5,46,16,10,0.0,0.0
5,47,16,10,0.0,0.0
5,48,16,10,0.0,0.0
5,49,16,10,0.0,0.0
5,20,16,20,0.0,0.0
5,21,16,20,0.0,0.0
5,22,16,20,0.0,0.0
5,23,16,20,0.0,0.0
5,24,16,20,0.0,0.0
5,25,16,20,0.0,0.0
5,26,16,20,0.0,0.0
5,27,16,20,0.0,0.0
5,28,16,20,0.0,0.0
5,29,16,20,0.0,0.0
5,30,16,20,0.0,0.0
5,31,16,20,0.0,0.0
5,32,16,20,0.0,0.0
5,33,16,20,0.0,0.0
5,34,16,20,0.0,0.0
5,35,16,20,0.0,0.0
5,36,16,20,0.0,0.0
5,37,16,20,0.0,0.0
5,38,16,20,0.0,0.0
5,39,16,20,0.0,0.0
5,40,16,20,0.0,0.0
5,41,16,20,0.0,0.0
5,42,16,20,0.0,0.0
5,43,16,20,0.0,0.0
5,44,16,20,0.0,0.0
5,45,16,20,0.0,0.0
5,46,16,20,0.0,0.0
5,47,16,20,0.0,0.0
5,48,16,20,0.0,0.0
5,49,16,20,0.0,0.0
5,20,16,30,0.0,0.0
5,21,16,30,0.0,0.0
5,22,16,30,0.0,0.0
5,23,16,30,0.0,0.0
5,24,16,30,0.0,0.0
5,25,16,30,0.0,0.0
5,26,16,30,0.0,0.0
5,27,16,30,0.0,0.0
5,28,16,30,0.0,0.0
5,29,16,30,0.0,0.0
5,30,16,30,0.0,0.0
5,31,16,30,0.0,0.0
5,32,16,30,0.0,0.0
5,33,16,30,0.0,0.0
5,34,16,30,0.0,0.0
5,35,16,30,0.0,0.0
5,36,16,30,0.0,0.0
5,37,16,30,0.0,0.0
5,38,16,30,0.0,0.0
5,39,16,30,0.0,0.0
5,40,16,30,0.0,0.0
5,41,16,30,0.0,0.0
5,42,16,30,0.0,0.0
5,43,16,30,0.0,0.0
5,44,16,30,0.0,0.0
5,45,16,30,0.0,0.0
5,46,16,30,0.0,0.0
5,47,16,30,0.0,0.0
5,48,16,30,0.0,0.0
5,49,16,30,0.0,0.0
5,20,16,40,0.0,0.0
5,21,16,40,0.0,0.0
5,22,16,40,0.0,0.0
5,23,16,40,0.0,0.0
5,24,16,40,0.0,0.0
5,25,16,40,0.0,0.0
5,26,16,40,0.0,0.0
5,27,16,40,0.0,0.0
5,28,16,40,0.0,0.0
5,29,16,40,0.0,0.0
5,30,16,40,0.0,0.0
5,31,16,40,0.0,0.0
5,32,16,40,0.0,0.0
5,33,16,40,0.0,0.0
5,34,16,40,0.0,0.0
5,35,16,40,0.0,0.0
5,36,16,40,0.0,0.0
5,37,16,40,0.0,0.0
5,38,16,40,0.0,0.0
5,39,16,40,0.0,0.0
5,40,16,40,0.0,0.0
5,41,16,40,0.0,0.0
5,42,16,40,0.0,0.0
5,43,16,40,0.0,0.0
5,44,16,40,0.0,0.0
5,45,16,40,0.0,0.0
5,46,16,40,0.0,0.0
5,47,16,40,0.0,0.0
5,48,16,40,0.0,0.0
5,49,16,40,0.0,0.0
5,20,16,50,0.0,0.0
5,21,16,50,0.0,0.0
5,22,16,50,0.0,0.0
5,23,16,50,0.0,0.0
5,24,16,50,0.0,0.0
5,25,16,50,0.0,0.0
5,26,16,50,0.0,0.0
5,27,16,50,0.0,0.0
5,28,16,50,0.0,0.0
5,29,16,50,0.0,0.0
5,30,16,50,0.0,0.0
5,31,16,50,0.0,0.0
5,32,16,50,0.0,0.0
5,33,16,50,0.0,0.0
5,34,16,50,0.0,0.0
5,35,16,50,0.0,0.0
5,36,16,50,0.0,0.0
5,37,16,50,0.0,0.0
5,38,16,50,0.0,0.0
5,39,16,50,0.0,0.0
5,40,16,50,0.0,0.0
5,41,16,50,0.0,0.0
5,42,16,50,0.0,0.0
5,43,16,50,0.0,0.0
5,44,16,50,0.0,0.0
5,45,16,50,0.0,0.0
5,46,16,50,0.0,0.0
5,47,16,50,0.0,0.0
5,48,16,50,0.0,0.0
5,49,16,50,0.0,0.0
5,20,32,10,0.0,0.0
5,21,32,10,0.0,0.0
5,22,32,10,0.0,0.0
5,23,32,10,0.0,0.0
5,24,32,10,0.0,0.0
5,25,32,10,0.0,0.0
5,26,32,10,0.0,0.0
5,27,32,10,0.0,0.0
5,28,32,10,0.0,0.0
5,29,32,10,0.0,0.0
5,30,32,10,0.0,0.0
5,31,32,10,0.0,0.0
5,32,32,10,0.0,0.0
5,33,32,10,0.0,0.0
5,34,32,10,0.0,0.0
5,35,32,10,0.0,0.0
5,36,32,10,0.0,0.0
5,37,32,10,0.0,0.0
5,38,32,10,0.0,0.0
5,39,32,10,0.0,0.0
5,40,32,10,0.0,0.0
5,41,32,10,0.0,0.0
5,42,32,10,0.0,0.0
5,43,32,10,0.0,0.0
5,44,32,10,0.0,0.0
5,45,32,10,0.0,0.0
5,46,32,10,0.0,0.0
5,47,32,10,0.0,0.0
5,48,32,10,0.0,0.0
5,49,32,10,0.0,0.0
5,20,32,20,0.0,0.0
5,21,32,20,0.0,0.0
5,22,32,20,0.0,0.0
5,23,32,20,0.0,0.0
5,24,32,20,0.0,0.0
5,25,32,20,0.0,0.0
5,26,32,20,0.0,0.0
5,27,32,20,0.0,0.0
5,28,32,20,0.0,0.0
5,29,32,20,0.0,0.0
5,30,32,20,0.0,0.0
5,31,32,20,0.0,0.0
5,32,32,20,0.0,0.0
5,33,32,20,0.0,0.0
5,34,32,20,0.0,0.0
5,35,32,20,0.0,0.0
5,36,32,20,0.0,0.0
5,37,32,20,0.0,0.0
5,38,32,20,0.0,0.0
5,39,32,20,0.0,0.0
5,40,32,20,0.0,0.0
5,41,32,20,0.0,0.0
5,42,32,20,0.0,0.0
5,43,32,20,0.0,0.0
5,44,32,20,0.0,0.0
5,45,32,20,0.0,0.0
5,46,32,20,0.0,0.0
5,47,32,20,0.0,0.0
5,48,32,20,0.0,0.0
5,49,32,20,0.0,0.0
5,20,32,30,0.0,0.0
5,21,32,30,0.0,0.0
5,22,32,30,0.0,0.0
5,23,32,30,0.0,0.0
5,24,32,30,0.0,0.0
5,25,32,30,0.0,0.0
5,26,32,30,0.0,0.0
5,27,32,30,0.0,0.0
5,28,32,30,0.0,0.0
5,29,32,30,0.0,0.0
5,30,32,30,0.0,0.0
5,31,32,30,0.0,0.0
5,32,32,30,0.0,0.0
5,33,32,30,0.0,0.0
5,34,32,30,0.0,0.0
5,35,32,30,0.0,0.0
5,36,32,30,0.0,0.0
5,37,32,30,0.0,0.0
5,38,32,30,0.0,0.0
5,39,32,30,0.0,0.0
5,40,32,30,0.0,0.0
5,41,32,30,0.0,0.0
5,42,32,30,0.0,0.0
5,43,32,30,0.0,0.0
5,44,32,30,0.0,0.0
5,45,32,30,0.0,0.0
5,46,32,30,0.0,0.0
5,47,32,30,0.0,0.0
5,48,32,30,0.0,0.0
5,49,32,30,0.0,0.0
5,20,32,40,0.0,0.0
5,21,32,40,0.0,0.0
5,22,32,40,0.0,0.0
5,23,32,40,0.0,0.0
5,24,32,40,0.0,0.0
5,25,32,40,0.0,0.0
5,26,32,40,0.0,0.0
5,27,32,40,0.0,0.0
5,28,32,40,0.0,0.0
5,29,32,40,0.0,0.0
5,30,32,40,0.0,0.0
5,31,32,40,0.0,0.0
5,32,32,40,0.0,0.0
5,33,32,40,0.0,0.0
5,34,32,40,0.0,0.0
5,35,32,40,0.0,0.0
5,36,32,40,0.0,0.0
5,37,32,40,0.0,0.0
5,38,32,40,0.0,0.0
5,39,32,40,0.0,0.0
5,40,32,40,0.0,0.0
5,41,32,40,0.0,0.0
5,42,32,40,0.0,0.0
5,43,32,40,0.0,0.0
5,44,32,40,0.0,0.0
5,45,32,40,0.0,0.0
5,46,32,40,0.0,0.0
5,47,32,40,0.0,0.0
5,48,32,40,0.0,0.0
5,49,32,40,0.0,0.0
5,20,32,50,0.0,0.0
5,21,32,50,0.0,0.0
5,22,32,50,0.0,0.0
5,23,32,50,0.0,0.0
5,24,32,50,0.0,0.0
5,25,32,50,0.0,0.0
5,26,32,50,0.0,0.0
5,27,32,50,0.0,0.0
5,28,32,50,0.0,0.0
5,29,32,50,0.0,0.0
5,30,32,50,0.0,0.0
5,31,32,50,0.0,0.0
5,32,32,50,0.0,0.0
5,33,32,50,0.0,0.0
5,34,32,50,0.0,0.0
5,35,32,50,0.0,0.0
5,36,32,50,0.0,0.0
5,37,32,50,0.0,0.0
5,38,32,50,0.0,0.0
5,39,32,50,0.0,0.0
5,40,32,50,0.0,0.0
5,41,32,50,0.0,0.0
5,42,32,50,0.0,0.0
5,43,32,50,0.0,0.0
5,44,32,50,0.0,0.0
5,45,32,50,0.0,0.0
5,46,32,50,0.0,0.0
5,47,32,50,0.0,0.0
5,48,32,50,0.0,0.0
5,49,32,50,0.0,0.0
6,30,4,10,0.0,0.0
6,31,4,10,0.0,0.0
6,32,4,10,0.0,0.0
6,33,4,10,0.0,0.0
